Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2026-07-07,75.82864556205982,76.35655400236226,75.46011502727585,76.31671142578125,4826300,0.0,0.0,0.0
2026-07-08,75.90832822124554,76.06769852233343,74.22501551217731,74.71308135986328,4171800,0.0,0.0,0.0
2026-07-09,75.10153189016431,75.78879536933758,75.06168931758715,75.62943267822266,1496000,0.0,0.0,0.0
2026-07-10,75.74896686611272,76.87449114057858,75.6991617463387,76.78484344482422,2318400,0.0,0.0,0.0
2026-07-13,76.73504540332313,77.16334359321134,76.19718203003136,76.67528533935547,1975300,0.0,0.0,0.0
2026-07-14,76.64540184905782,77.64144349803423,76.64540184905782,77.23307037353516,881200,0.0,0.0,0.0
2026-07-15,77.43226649473007,78.45818805582304,77.43226649473007,78.43827056884766,2375900,0.0,0.0,0.0
2026-07-16,78.36855295253406,78.43827556017534,77.54183660536305,78.04981994628906,1451200,0.0,0.0,0.0
2026-07-17,77.38247610979411,78.50800040788765,77.05378055045188,77.80081176757812,1560700,0.0,0.0,0.0
2026-07-20,77.87053175518382,78.06973703336546,75.95813372754077,76.03781127929688,3163000,0.0,0.0,0.0
2026-07-21,76.2669029850726,76.55575595331418,75.79876222961883,76.34658813476562,1285700,0.0,0.0,0.0
2026-07-22,76.29678399968752,76.94421255069729,76.13742129744183,76.4063491821289,1386400,0.0,0.0,0.0
2026-07-23,75.78879959232282,75.78879959232282,75.03181346875833,75.49995422363281,1194000,0.0,0.0,0.0
2026-07-24,75.65931867091912,76.2071445880396,75.59955860694026,75.9880142211914,1153300,0.0,0.0,0.0
2026-07-27,76.42627183701315,76.78483980545248,75.74896327583842,76.33662414550781,1836200,0.0,0.0,0.0
2026-07-28,76.03781017153374,77.23306462079316,75.49995440844026,77.19322204589844,1929100,0.0,0.0,0.0
2026-07-29,76.80476716687934,76.80476716687934,74.51386848350343,74.71308135986328,1860900,0.0,0.0,0.0
2026-07-30,75.43962573252807,76.25800182240738,75.34980842366859,76.00849914550781,828600,0.148,0.0,0.0
2026-07-31,76.17816133397004,76.62726311964614,76.05839730448817,76.12825775146484,1132400,0.0,0.0,0.0
2026-08-04,76.76698813170798,77.06639441436525,75.96858406831868,76.03844451904297,1018500,0.0,0.0,0.0
2026-08-05,75.85879583680978,77.11628384316795,75.72904957203022,76.5174789428711,897300,0.0,0.0,0.0
2026-08-06,76.7969253768022,77.19613120593553,76.26798088924316,76.5274658203125,1100400,0.0,0.0,0.0
2026-08-07,76.46758841607617,76.46758841607617,75.77895854392578,76.3977279663086,744400,0.0,0.0,0.0
2026-08-10,76.33784157150787,76.92667188447757,76.26798112226244,76.29792022705078,849100,0.0,0.0,0.0
2026-08-11,76.5474250963477,77.01649138928695,76.05840193772124,76.13824462890625,1190400,0.0,0.0,0.0
2026-08-12,76.39772270722968,77.50551520172714,76.2080982362491,77.3558120727539,2091600,0.0,0.0,0.0
2026-08-13,77.57537790444884,78.06440103339104,77.3757711886027,77.75502014160156,1591700,0.0,0.0,0.0
2026-08-14,77.73505626439736,78.1442443243849,77.53545716122441,78.13426208496094,499600,0.0,0.0,0.0
2026-08-17,77.9945389855432,78.60332613149758,77.8448358552857,78.01449584960938,761300,0.0,0.0,0.0
2026-08-18,77.93465266473193,77.99453848498109,76.34781929115196,76.8468246459961,1703800,0.0,0.0,0.0
2026-08-19,77.15621122891942,77.15621122891942,74.28194291381553,74.31188201904297,2350600,0.0,0.0,0.0
2026-08-20,74.04242285558664,74.05239748123736,72.66516309398094,73.01447296142578,2760500,0.0,0.0,0.0
2026-08-21,73.36377551497554,74.10230136970942,73.18413326769237,73.34381103515625,1510200,0.0,0.0,0.0
2026-08-24,72.854781884028,73.54341171098827,72.58532234238385,73.0843276977539,1886900,0.0,0.0,0.0
2026-08-25,73.46357392853496,75.14023233902118,73.353792133891,75.05040740966797,1665400,0.0,0.0,0.0
2026-08-26,74.99052808755853,75.34981257120768,74.65120808312203,74.8508071899414,1934400,0.0,0.0,0.0
2026-08-27,74.79092560249805,74.90070739055531,73.35378773281573,74.25199890136719,2237600,0.0,0.0,0.0
2026-08-28,74.44999694824219,74.87999725341797,73.73999786376953,74.37000274658203,1654100,0.148,0.0,0.0
2026-08-31,74.16999816894531,74.5999984741211,73.66000366210938,73.72000122070312,1305200,0.0,0.0,0.0
2026-09-01,73.58999633789062,74.06999969482422,72.75,73.22000122070312,2256300,0.0,0.0,0.0
2026-09-02,73.36000061035156,74.69999694824219,73.36000061035156,74.66999816894531,1226200,0.0,0.0,0.0
2026-09-03,74.79000091552734,76.0,74.62999725341797,75.86000061035156,1145700,0.0,0.0,0.0
2026-09-04,75.8499984741211,76.19999694824219,75.37000274658203,75.47000122070312,581100,0.0,0.0,0.0
2026-09-08,75.1500015258789,75.36000061035156,74.5999984741211,74.6500015258789,732500,0.0,0.0,0.0
2026-09-09,74.31999969482422,74.31999969482422,73.48999786376953,73.86000061035156,1309700,0.0,0.0,0.0
2026-09-10,73.62000274658203,74.1500015258789,73.62000274658203,74.0999984741211,631100,0.0,0.0,0.0
2026-09-11,74.72000122070312,75.0,73.86000061035156,74.58000183105469,1071500,0.0,0.0,0.0
2026-09-14,74.3499984741211,75.05999755859375,74.25,74.55000305175781,772400,0.0,0.0,0.0
2026-09-15,74.5,74.5,73.54000091552734,74.33999633789062,1417700,0.0,0.0,0.0
2026-09-16,74.52999877929688,75.04000091552734,73.7300033569336,74.3499984741211,640600,0.0,0.0,0.0
2026-09-17,74.94999694824219,75.22000122070312,74.48999786376953,74.95999908447266,777300,0.0,0.0,0.0
2026-09-18,74.70999908447266,75.30000305175781,74.54000091552734,75.27999877929688,1533200,0.0,0.0,0.0
2026-09-21,75.62000274658203,76.54000091552734,75.61000061035156,76.45999908447266,656813,0.0,0.0,0.0
