Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2026-07-10,11.514359192301216,11.57280812639535,11.465652831072775,11.563066482543945,302700,0.0,0.0,0.0
2026-07-13,11.553324726700428,11.5630663704574,11.416945430159924,11.485135078430176,756800,0.0,0.0,0.0
2026-07-14,11.504617667879007,11.611772955661015,11.485134381547246,11.572807312011719,488800,0.0,0.0,0.0
2026-07-15,11.631255268711662,11.782247950165477,11.592289625210665,11.777377128601074,509900,0.0,0.0,0.0
2026-07-16,11.777376988471882,11.826084274522158,11.70918734541002,11.767635345458984,534600,0.0,0.0,0.0
2026-07-17,11.70918734541002,11.826084274522158,11.631255130321053,11.767635345458984,653300,0.0,0.0,0.0
2026-07-20,11.806601459186847,11.811472280887479,11.50461794586162,11.524100303649902,1039300,0.0,0.0,0.0
2026-07-21,11.563065402533901,11.606901866756528,11.46565176016133,11.587419509887695,801800,0.0,0.0,0.0
2026-07-22,11.582549349782393,11.689704641215066,11.572807706284626,11.602031707763672,192400,0.0,0.0,0.0
2026-07-23,11.524099626744867,11.524099626744867,11.407202699838749,11.47539234161377,584200,0.0,0.0,0.0
2026-07-24,11.533841252741102,11.645867358069196,11.504617253310771,11.611772537231445,344200,0.0,0.0,0.0
2026-07-27,11.689704615688342,11.71892861710357,11.563066037536673,11.670221328735352,379000,0.0,0.0,0.0
2026-07-28,11.650738945129502,11.806601524353027,11.563066012062707,11.806601524353027,322800,0.0,0.0,0.0
2026-07-29,11.757894065560064,11.757894065560064,11.368237623152682,11.412074089050293,1611000,0.0,0.0,0.0
2026-07-30,11.475392865215849,11.640997084809293,11.475392865215849,11.616643905639648,722400,0.0,0.0,0.0
2026-07-31,11.692621231079102,11.771558680555716,11.643285089904062,11.692621231079102,510500,0.152,0.0,0.0
2026-08-04,11.791293167177793,11.791293167177793,11.66301957005597,11.697554588317871,445100,0.0,0.0,0.0
2026-08-05,11.643285089904062,11.80115998885729,11.574214115855556,11.692621231079102,262500,0.0,0.0,0.0
2026-08-06,11.781425509778348,11.781425509778348,11.63341802281721,11.687687873840332,269900,0.0,0.0,0.0
2026-08-07,11.702488118663414,11.702488118663414,11.505144488021527,11.633418083190918,727400,0.0,0.0,0.0
2026-08-10,11.643284839039326,11.732089703039296,11.613683531375539,11.682753562927246,318600,0.0,0.0,0.0
2026-08-11,11.702487570792472,11.751823711395357,11.564347506314732,11.574213981628418,436700,0.0,0.0,0.0
2026-08-12,11.623550145902291,11.722222427309003,11.58408142154133,11.70742130279541,603300,0.0,0.0,0.0
2026-08-13,11.761691583673226,11.840629035294498,11.732090274567412,11.781425476074219,475100,0.0,0.0,0.0
2026-08-14,11.791292983807786,11.860363960266113,11.76169167447345,11.860363960266113,376900,0.0,0.0,0.0
2026-08-17,11.840628483698502,11.929433347887617,11.811027175971665,11.815960884094238,769000,0.0,0.0,0.0
2026-08-18,11.791292572420556,11.80115998885729,11.633417673467328,11.692621231079102,794700,0.0,0.0,0.0
2026-08-19,11.74195636169533,11.74195636169533,11.273265375830173,11.292999267578125,1316000,0.0,0.0,0.0
2026-08-20,11.248597158864989,11.248597158864989,10.962448662713417,11.021652221679688,1075300,0.0,0.0,0.0
2026-08-21,11.03151971708414,11.22886334669925,11.03151971708414,11.100589752197266,431900,0.0,0.0,0.0
2026-08-24,11.051253609541325,11.179527204043309,11.011784883618303,11.100589752197266,422600,0.0,0.0,0.0
2026-08-25,11.149926126965052,11.33740234375,11.120324817158728,11.33740234375,278100,0.0,0.0,0.0
2026-08-26,11.33740234375,11.386738487432988,11.297933617005343,11.33740234375,393900,0.0,0.0,0.0
2026-08-27,11.367004021306258,11.367004021306258,11.159792981094675,11.238730430603027,404000,0.0,0.0,0.0
2026-08-28,11.288065559388983,11.327534283893508,11.209128110379933,11.292999267578125,413500,0.0,0.0,0.0
2026-08-31,11.270000457763672,11.300000190734863,11.15999984741211,11.1899995803833,483800,0.152,0.0,0.0
2026-09-01,11.170000076293945,11.220000267028809,10.989999771118164,11.074999809265137,576000,0.0,0.0,0.0
2026-09-02,11.100000381469727,11.319999694824219,11.100000381469727,11.319999694824219,245000,0.0,0.0,0.0
2026-09-03,11.359999656677246,11.539999961853027,11.34000015258789,11.520000457763672,391200,0.0,0.0,0.0
2026-09-04,11.5,11.600000381469727,11.5,11.539999961853027,413900,0.0,0.0,0.0
2026-09-08,11.489999771118164,11.489999771118164,11.369999885559082,11.369999885559082,256300,0.0,0.0,0.0
2026-09-09,11.260000228881836,11.350000381469727,11.149999618530273,11.239999771118164,370000,0.0,0.0,0.0
2026-09-10,11.220000267028809,11.3100004196167,11.199999809265137,11.3100004196167,157300,0.0,0.0,0.0
2026-09-11,11.390000343322754,11.430000305175781,11.260000228881836,11.399999618530273,298800,0.0,0.0,0.0
2026-09-14,11.380000114440918,11.489999771118164,11.369999885559082,11.40999984741211,442600,0.0,0.0,0.0
2026-09-15,11.40999984741211,11.40999984741211,11.289999961853027,11.399999618530273,178000,0.0,0.0,0.0
2026-09-16,11.4399995803833,11.510000228881836,11.329999923706055,11.4399995803833,472833,0.0,0.0,0.0
